"STORE","mmid","name","city","zip","long","lat","PROFIT"
5,16894,"DOMINICKS    5","PALATINE",60067,42.1203,-88.0431,13447.87
8,16895,"DOMINICKS    8","OAK LAWN",60453,41.7331,-87.7436,87681.35
9,16896,"DOMINICKS    9","MORTON GROVE",60053,42.0411,-87.7994,89402.57
12,16898,"DOMINICKS   12","CHICAGO",60660,41.9928,-87.6592,119333.01
14,16899,"DOMINICKS   14","GLENVIEW",60025,42.0733,-87.7994,87930.66
18,16901,"DOMINICKS   18","RIVER GROVE",60171,41.9364,-87.8331,86906.28
21,16903,"DOMINICKS   21","HANOVER PARK",60103,42.0058,-88.1411,81261.88
32,16906,"DOMINICKS   32","PARK RIDGE",60068,41.9872,-87.8378,102861.25
33,16907,"DOMINICKS   33","CHICAGO",60657,41.9386,-87.6447,68509.03
40,16909,"DOMINICKS   40","BRIDGEVIEW",60455,41.7317,-87.7969,64210.77
49,16917,"DOMINICKS   49","DOWNERS GROVE",60515,41.8111,-87.9869,64639.85
50,16918,"DOMINICKS   50","HICKORY HILLS",60457,41.7169,-87.8347,41922.66
51,16919,"DOMINICKS   51","PALOS HEIGHTS",60463,41.6594,-87.7775,65721.2
53,16921,"DOMINICKS   53","CHICAGO",60662,42.0039,-87.7069,64905.85
56,16924,"DOMINICKS   56","COUNTRYSIDE",60525,41.7683,-87.8881,73280.8
59,16925,"DOMINICKS   59","CRYSTAL LAKE",60014,42.2275,-88.3136,81985.04
62,16928,"DOMINICKS   62","NORTHFIELD",60093,42.1006,-87.7708,85819.61
64,16930,"DOMINICKS   64","VILLA PARK",60181,41.9075,-87.9844,65978.01
67,16933,"DOMINICKS   67","OAKBROOK TERRACE",60521,41.8586,-87.9736,86959.66
68,16934,"DOMINICKS   68","CHICAGO",60625,41.9758,-87.6917,82011.55
70,16936,"DOMINICKS   70","JOLIET",60435,41.5228,-88.1308,77558.37
71,16937,"DOMINICKS   71","NORTH RIVERSIDE",60546,41.8456,-87.8058,118113.68
72,16938,"DOMINICKS   72","LINCOLNWOOD",60646,42.0139,-87.7469,75038.6
73,16939,"DOMINICKS   73","CHICAGO",60629,41.765,-87.7253,77957.33
74,16940,"DOMINICKS   74","NORRIDGE",60634,41.9553,-87.8086,89678.3
75,16941,"DOMINICKS   75","CHICAGO",60640,41.9764,-87.6542,96492.58
76,16942,"DOMINICKS   76","CHICAGO",60618,41.9394,-87.7114,102123.87
77,16943,"DOMINICKS   77","VERNON HILLS",60061,42.2413,-87.9561,102915.65
78,16944,"DOMINICKS   78","DOWNERS GROVE",60516,41.7536,-88.0119,66897.11
80,16945,"DOMINICKS   80","ARLINGTON HEIGHTS",60005,42.1088,-87.9791,71343.17
81,16946,"DOMINICKS   81","MOUNT PROSPECT",60056,42.0461,-87.9416,75491.56
84,16948,"DOMINICKS   84","ORLAND PARK",60462,41.6164,-87.8511,85131.06
86,16949,"DOMINICKS   86","CHICAGO",60618,41.9419,-87.6886,107641.84
89,16951,"DOMINICKS   89","CHICAGO",60632,41.8075,-87.7047,84119.22
90,16952,"DOMINICKS   90","CHICAGO",60617,41.6814,-87.5394,56995.03
91,16953,"DOMINICKS   91","OAK LAWN",60453,41.7067,-87.7392,78699.56
94,16956,"DOMINICKS   94","BLOOMINGDALE",60108,41.9589,-88.0892,89651.46
95,16957,"DOMINICKS   95","CHICAGO",60634,41.9447,-87.7589,71281.83
97,16958,"DOMINICKS   97","AURORA",60506,41.7653,-88.3625,93149.59
98,16959,"DOMINICKS   98","CHICAGO",60638,41.7953,-87.7606,128000.64
100,16960,"DOMINICKS  100","CHICAGO",60608,41.8356,-87.6664,139519.87
101,16961,"DOMINICKS  101","DES PLAINES",60016,42.0247,-87.8931,144591.83
102,16962,"DOMINICKS  102","MERRIONETTE PARK",60655,41.6836,-87.7011,121685.89
103,16963,"DOMINICKS  103","BOLINGBROOK",60439,41.6917,-88.0689,134987.15
105,16965,"DOMINICKS  105","MELROSE PARK",60160,41.8967,-87.8836,127845.13
106,16966,"DOMINICKS  106","MONTGOMERY",60538,41.7205,-88.3188,82985.88
107,16967,"DOMINICKS  107","WESTCHESTER",60154,41.8336,-87.8997,79181.27
109,16969,"DOMINICKS  109","BANNOCKBURN",60015,42.1992,-87.8603,125541.21
110,16970,"DOMINICKS  110","EAST DUNDEE",60118,42.0942,-88.2586,89688.31
111,54570,"DOMINICKS  111","CHICAGO",60620,41.7511,-87.6281,55682.74
112,16971,"DOMINICKS  112","BUFFALO GROVE",60090,42.1528,-87.9836,133038.6
113,16972,"DOMINICKS  113","CHICAGO",60646,41.9964,-87.7878,97176.61
115,54573,"DOMINICKS  115","NAPERVILLE",60540,41.75,-88.1136,122687.4
116,16974,"DOMINICKS  116","ELMHURST",60126,41.8906,-87.9597,104114.05
117,16975,"DOMINICKS  117","SCHAUMBURG",60193,42.0164,-88.0817,72177.74
118,16976,"DOMINICKS  118","MORTON GROVE",60053,42.0403,-87.7706,58282.78
119,16977,"DOMINICKS  119","BUFFALO GROVE",60089,42.1383,-87.9572,83943.13
121,62303,"DOMINICKS  121","WILLOWBROOK",60514,41.7728,-87.9481,132856.47
122,54579,"DOMINICKS  122","HOFFMAN ESTATES",60194,42.0453,-88.1431,140639
123,68267,"DOMINICKS  123","CHICAGO",60630,41.9683,-87.7283,86938.76
126,69209,"DOMINICKS  126","WHEATON",60187,41.83,-88.1036,147258.08
128,16910,"DOMINICKS  128","CHICAGO",60645,42.0056,-87.6808,155415.2
129,72362,"DOMINICKS  129","LAKE ZURICH",60047,42.1908,-88.1091,127564.15
130,73639,"DOMINICKS  130","CHICAGO",60649,41.7652,-87.5755,83162.39
131,70874,"DOMINICKS  131","ROLLING MEADOWS",60008,42.0761,-88.015,135005.88
132,69936,"DOMINICKS  132","MATTESON",60443,41.5052,-87.7169,137623.28
134,74310,"DOMINICKS  134","WEST CHICAGO",60185,41.9161,-88.2077,124701.13
